scaffold	query	start	end	query_start	query_end	strand	color	target_len	query_len	dist_upstream	dist_downstream	dist_end_start	dist_end_end	embedded
chr14	chr14'	68585182	70143917	68511646	70092279	+	#3600AC	1558735	1580633	33763	95117	33763	1592498	False
chr14	chr14'	70239034	90040268	70183431	89884182	+	#3600AC	19801234	19700751	95117		95117	19896351	False
chr15	chr15	234	4043689	22809	3923571	+	#7FBF7F	4043455	3900762		0			
chr15	chr15	4043689	8768191	7596524	12359108	-	#7FBF7F	4724502	4762584	0	100528	0	4724502	False
chr15	chr15	8868719	12037867	4271212	7454396	-	#7FBF7F	3169148	3183184	100528	538	100528	3269676	False
chr15	chr15	12038405	12319846	3963786	4244457	+	#7FBF7F	281441	280671	538	17120	538	281979	False
chr15	chr15	12336966	13104308	12359739	13105355	+	#7FBF7F	767342	745616	17120	123834	17120	784462	False
chr15	chr15	13228142	53011703	13108625	52914592	+	#7FBF7F	39783561	39805967	123834	15	123834	39907395	False
chr15	chr15	53011718	59551624	52993667	59378870	+	#7FBF7F	6539906	6385203	15	70585	15	6539921	False
chr15	chr15	59622209	59722580	59389005	59487806	-	#7FBF7F	100371	98801	70585		70585	170956	False
chr16	chr16'	70	30912367	0	30749571	+	#FF7F00	30912297	30749571		-6227			
chr16	chr16'	30906140	31155836	30761721	30990210	-	#FF7F00	249696	228489	-6227	313	-6227	243469	False
chr16	chr16'	31156149	34381155	30994096	34226395	+	#FF7F00	3225006	3232299	313	75253	313	3225319	False
chr16	chr16'	34456408	43863425	34261934	43636561	+	#FF7F00	9407017	9374627	75253	154343	75253	9482270	False
chr16	chr16'	44017768	65080223	43818860	64926485	+	#FF7F00	21062455	21107625	154343	37742	154343	21216798	False
chr16	chr16'	65117965	67766256	64998428	67541439	+	#FF7F00	2648291	2543011	37742		37742	2686033	False
chr17	chr17'	86	2871076	2604	2766426	+	#007FFF	2870990	2763822		68086			
chr17	chr17'	2939162	3101988	2826796	2982903	+	#007FFF	162826	156107	68086	93992	68086	230912	False
chr17	chr17'	3195980	3706766	3016881	3592023	+	#007FFF	510786	575142	93992	62738	93992	604778	False
chr17	chr17'	3769504	3839739	3566991	3674396	+	#007FFF	70235	107405	62738	31815	62738	132973	False
chr17	chr17'	3871554	4195070	3951689	4210122	+	#007FFF	323516	258433	31815	92333	31815	355331	False
chr17	chr17'	4287403	4668704	4219432	4597597	+	#007FFF	381301	378165	92333	93489	92333	473634	False
chr17	chr17'	4762193	10824720	4597597	10642861	+	#007FFF	6062527	6045264	93489	-529	93489	6156016	False
chr17	chr17'	10824191	11407800	10692545	11269670	+	#007FFF	583609	577125	-529	0	-529	583080	False
chr17	chr17'	11407800	20236804	11339670	20200962	+	#007FFF	8829004	8861292	0	-643	0	8829004	False
chr17	chr17'	20236161	20293596	20304461	20386305	-	#007FFF	57435	81844	-643	89528	-643	56792	False
chr17	chr17'	20383124	20445095	20463644	20531304	+	#007FFF	61971	67660	89528	10	89528	151499	False
chr17	chr17'	20445105	20555451	20526879	20638252	-	#007FFF	110346	111373	10	-3135	10	110356	False
chr17	chr17'	20552316	56236532	20638252	56302120	+	#007FFF	35684216	35663868	-3135	50603	-3135	35681081	False
chr17	chr17'	56287135	57599241	56350352	57615380	+	#007FFF	1312106	1265028	50603		50603	1362709	False
chr18	chr18	2961	9106135	54	9089828	+	#FF00FF	9103174	9089774		54287			
chr18	chr18	9160422	9296134	9111730	9256097	+	#FF00FF	135712	144367	54287	74771	54287	189999	False
chr18	chr18	9370905	15861299	9260262	15736526	+	#FF00FF	6490394	6476264	74771	191464	74771	6565165	False
chr18	chr18	16052763	18387925	15802080	18220716	+	#FF00FF	2335162	2418636	191464	495	191464	2526626	False
chr18	chr18	18388420	22788484	18302577	22772238	+	#FF00FF	4400064	4469661	495	19685	495	4400559	False
chr18	chr18	22808169	22978793	22788917	22956737	-	#FF00FF	170624	167820	19685	13328	19685	190309	False
chr18	chr18	22992121	23944175	23015655	23972842	+	#FF00FF	952054	957187	13328	649	13328	965382	False
chr18	chr18	23944824	36802954	24197064	36965045	+	#FF00FF	12858130	12767981	649	16	649	12858779	False
chr18	chr18	36802970	39137524	37064328	39269184	+	#FF00FF	2334554	2204856	16	0	16	2334570	False
chr18	chr18	39137524	39190701	39397254	39451049	+	#FF00FF	53177	53795	0		0	53177	False
chr2	chr2'	2	40937723	2611	40946917	+	#FC307A	40937721	40944306		63238			
chr2	chr2'	41000961	45689021	40946917	45621332	+	#FC307A	4688060	4674415	63238	-41146	63238	4751298	False
chr2	chr2'	45647875	45780634	45546676	45673913	-	#FC307A	132759	127237	-41146	-91485	-41146	91613	False
chr2	chr2'	45689149	58636854	45801239	58802650	+	#FC307A	12947705	13001411	-91485	-48702	-91485	12856220	False
chr2	chr2'	58588152	65995209	58802650	66181996	+	#FC307A	7407057	7379346	-48702	0	-48702	7358355	False
chr2	chr2'	65995209	82638989	66289392	82978049	+	#FC307A	16643780	16688657	0	152923	0	16643780	False
chr2	chr2'	82791912	83033786	82996301	83219953	+	#FC307A	241874	223652	152923	61768	152923	394797	False
chr2	chr2'	83095554	98653286	83268397	98848851	+	#FC307A	15557732	15580454	61768	0	61768	15619500	False
chr2	chr2'	98653286	98712847	98888921	98957456	-	#FC307A	59561	68535	0	0	0	59561	False
chr2	chr2'	98712847	147316431	98958216	147758569	+	#FC307A	48603584	48800353	0	-1582	0	48603584	False
chr2	chr2'	147314849	147535833	147756861	147964355	-	#FC307A	220984	207494	-1582	-113	-1582	219402	False
chr2	chr2'	147535720	156900642	147964355	157339960	+	#FC307A	9364922	9375605	-113	120	-113	9364809	False
chr2	chr2'	156900762	161121472	157420248	161614506	+	#FC307A	4220710	4194258	120	130065	120	4220830	False
chr2	chr2'	161251537	168254076	161649699	168653557	+	#FC307A	7002539	7003858	130065	25045	130065	7132604	False
chr2	chr2'	168279121	168355388	168669969	168747516	-	#FC307A	76267	77547	25045	0	25045	101312	False
chr2	chr2'	168355388	196501377	168740389	197033543	+	#FC307A	28145989	28293154	0	5188	0	28145989	False
chr2	chr2'	196506565	196560638	197064903	197122284	-	#FC307A	54073	57381	5188	0	5188	59261	False
chr2	chr2'	196560638	204120051	197133967	204662572	+	#FC307A	7559413	7528605	0	87832	0	7559413	False
chr2	chr2'	204207883	204956369	204662764	205412315	+	#FC307A	748486	749551	87832	96972	87832	836318	False
chr2	chr2'	205053341	205206651	205614388	205735522	+	#FC307A	153310	121134	96972	21232	96972	250282	False
chr2	chr2'	205227883	205634128	205687617	206046668	+	#FC307A	406245	359051	21232	59451	21232	427477	False
chr2	chr2'	205693579	205776726	206101690	206189527	+	#FC307A	83147	87837	59451	26514	59451	142598	False
chr2	chr2'	205803240	205955533	206302891	206453249	+	#FC307A	152293	150358	26514	111118	26514	178807	False
chr2	chr2'	206066651	206175401	206548716	206656627	+	#FC307A	108750	107911	111118	12978	111118	219868	False
chr2	chr2'	206188379	209695442	206799613	210293777	+	#FC307A	3507063	3494164	12978	59447	12978	3520041	False
chr2	chr2'	209754889	216269190	210348834	216797690	+	#FC307A	6514301	6448856	59447	104185	59447	6573748	False
chr2	chr2'	216373375	216428896	216797690	216853604	+	#FC307A	55521	55914	104185		104185	159706	False
chr3	chr3	8137	41005597	0	41039582	+	#7FFF00	40997460	41039582		50016			
chr3	chr3	41055613	41146114	41034687	41115678	-	#7FFF00	90501	80991	50016	-4899	50016	140517	False
chr3	chr3	41141215	62572210	41127045	62755670	+	#7FFF00	21430995	21628625	-4899	149259	-4899	21426096	False
chr3	chr3	62721469	68125520	62758861	68170901	+	#7FFF00	5404051	5412040	149259	101821	149259	5553310	False
chr3	chr3	68227341	80127749	68170908	80142275	+	#7FFF00	11900408	11971367	101821	54287	101821	12002229	False
chr3	chr3	80182036	81085808	80154958	81063702	+	#7FFF00	903772	908744	54287	217081	54287	958059	False
chr3	chr3	81302889	82477947	81063702	82185426	+	#7FFF00	1175058	1121724	217081	105987	217081	1392139	False
chr3	chr3	82583934	83458125	82205250	83106751	+	#7FFF00	874191	901501	105987	68050	105987	980178	False
chr3	chr3	83526175	117119295	83107650	116908652	+	#7FFF00	33593120	33801002	68050	91464	68050	33661170	False
chr3	chr3	117210759	135542462	116908652	135287407	+	#7FFF00	18331703	18378755	91464	151336	91464	18423167	False
chr3	chr3	135693798	138148857	135287407	137713752	+	#7FFF00	2455059	2426345	151336	218822	151336	2606395	False
chr3	chr3	138367679	142812866	137713752	142191265	+	#7FFF00	4445187	4477513	218822	97930	218822	4664009	False
chr3	chr3	142910796	157423784	142191265	156795114	+	#7FFF00	14512988	14603849	97930	69761	97930	14610918	False
chr3	chr3	157493545	170751848	156795114	170044572	+	#7FFF00	13258303	13249458	69761	33373	69761	13328064	False
chr3	chr3	170785221	170839316	170044572	170098585	-	#7FFF00	54095	54013	33373	3388	33373	87468	False
chr3	chr3	170842704	174045815	170098585	173307555	+	#7FFF00	3203111	3208970	3388	146949	3388	3206499	False
chr3	chr3	174192764	179234305	173307583	178351851	+	#7FFF00	5041541	5044268	146949	105845	146949	5188490	False
chr3	chr3	179340150	195015583	178352366	194045661	+	#7FFF00	15675433	15693295	105845		105845	15781278	False
chr4	chr4'	0	7729232	0	7581848	+	#8F5B6C	7729232	7581848		160429			
chr4	chr4'	7889661	51035297	7581848	50837998	+	#8F5B6C	43145636	43256150	160429	63467	160429	43306065	False
chr4	chr4'	51098764	51163653	50837998	50902716	+	#8F5B6C	64889	64718	63467	54145	63467	128356	False
chr4	chr4'	51217798	63925245	50902716	63604469	+	#8F5B6C	12707447	12701753	54145	100345	54145	12761592	False
chr4	chr4'	64025590	64128216	63747262	63854668	+	#8F5B6C	102626	107406	100345	148459	100345	202971	False
chr4	chr4'	64276675	64348354	63870773	63932294	-	#8F5B6C	71679	61521	148459	656	148459	220138	False
chr4	chr4'	64349010	64422289	63696139	63886053	+	#8F5B6C	73279	189914	656	58766	656	73935	False
chr4	chr4'	64481055	75575496	63960484	75125406	+	#8F5B6C	11094441	11164922	58766	111588	58766	11153207	False
chr4	chr4'	75687084	80588760	75125406	80053275	+	#8F5B6C	4901676	4927869	111588	63376	111588	5013264	False
chr4	chr4'	80652136	80743613	80108766	80209111	+	#8F5B6C	91477	100345	63376	71147	63376	154853	False
chr4	chr4'	80814760	80907683	80206414	80298348	-	#8F5B6C	92923	91934	71147	-2699	71147	164070	False
chr4	chr4'	80904984	83211110	80299355	82654902	+	#8F5B6C	2306126	2355547	-2699	222677	-2699	2303427	False
chr4	chr4'	83433787	87050431	82697103	86327278	+	#8F5B6C	3616644	3630175	222677	347	222677	3839321	False
chr4	chr4'	87050778	87112424	86326788	86389080	-	#8F5B6C	61646	62292	347	5318	347	61993	False
chr4	chr4'	87117742	88681155	86389081	87931126	+	#8F5B6C	1563413	1542045	5318	-91013	5318	1568731	False
chr4	chr4'	88590142	88992197	87956971	88296949	+	#8F5B6C	402055	339978	-91013	65921	-91013	311042	False
chr4	chr4'	89058118	90770980	88317023	90006105	+	#8F5B6C	1712862	1689082	65921	63	65921	1778783	False
chr4	chr4'	90771043	90836526	90006105	90061849	-	#8F5B6C	65483	55744	63	37731	63	65546	False
chr4	chr4'	90874257	99358527	90060744	98666541	+	#8F5B6C	8484270	8605797	37731	60048	37731	8522001	False
chr4	chr4'	99418575	104278919	98712568	103653497	+	#8F5B6C	4860344	4940929	60048	111136	60048	4920392	False
chr4	chr4'	104390055	117114873	103657828	116484327	+	#8F5B6C	12724818	12826499	111136	176448	111136	12835954	False
chr4	chr4'	117291321	120247011	116484327	119457638	+	#8F5B6C	2955690	2973311	176448	169522	176448	3132138	False
chr4	chr4'	120416533	150526618	119457638	149579767	+	#8F5B6C	30110085	30122129	169522	15378	169522	30279607	False
chr4	chr4'	150541996	190997902	149636058	189971901	+	#8F5B6C	40455906	40335843	15378		15378	40471284	False
chr5	chr5	33525	765381	73169	754707	+	#88E1FE	731856	681538		201828			
chr5	chr5	967209	1140726	835040	1001909	+	#88E1FE	173517	166869	201828	65156	201828	375345	False
chr5	chr5	1205882	1676968	1057902	1505403	+	#88E1FE	471086	447501	65156	116592	65156	536242	False
chr5	chr5	1793560	2231542	1549512	2042887	+	#88E1FE	437982	493375	116592	10449	116592	554574	False
chr5	chr5	2241991	2926737	2134647	2761743	+	#88E1FE	684746	627096	10449	-41405	10449	695195	False
chr5	chr5	2885332	3094719	2830652	3023576	+	#88E1FE	209387	192924	-41405	5046	-41405	167982	False
chr5	chr5	3099765	3176122	3134071	3214513	+	#88E1FE	76357	80442	5046	91594	5046	81403	False
chr5	chr5	3267716	3610963	3286125	3602383	+	#88E1FE	343247	316258	91594	4	91594	434841	False
chr5	chr5	3610967	3790032	3909064	4086581	-	#88E1FE	179065	177517	4	-42386	4	179069	False
chr5	chr5	3747646	4126343	3602402	3909064	-	#88E1FE	378697	306662	-42386	2	-42386	336311	False
chr5	chr5	4126345	4496100	4086581	4462061	+	#88E1FE	369755	375480	2	171901	2	369757	False
chr5	chr5	4668001	5315367	4462561	5084675	+	#88E1FE	647366	622114	171901	61745	171901	819267	False
chr5	chr5	5377112	5456252	5126413	5200798	+	#88E1FE	79140	74385	61745	3623	61745	140885	False
chr5	chr5	5459875	6282021	5259664	6065648	+	#88E1FE	822146	805984	3623	24890	3623	825769	False
chr5	chr5	6306911	6441171	6046897	6166352	+	#88E1FE	134260	119455	24890	82122	24890	159150	False
chr5	chr5	6523293	7645607	6225537	7376050	+	#88E1FE	1122314	1150513	82122	74834	82122	1204436	False
chr5	chr5	7720441	45728196	7393729	45476847	+	#88E1FE	38007755	38083118	74834	2383	74834	38082589	False
chr5	chr5	45730579	45781124	45476847	45565087	-	#88E1FE	50545	88240	2383	912	2383	52928	False
chr5	chr5	45782036	46261211	45565087	46052580	+	#88E1FE	479175	487493	912	0	912	480087	False
chr5	chr5	46261211	73700985	46213768	73723702	+	#88E1FE	27439774	27509934	0	1255	0	27439774	False
chr5	chr5	73702240	73757782	73723705	73779484	-	#88E1FE	55542	55779	1255	10645	1255	56797	False
chr5	chr5	73768427	76733040	73779486	76750643	+	#88E1FE	2964613	2971157	10645	100269	10645	2975258	False
chr5	chr5	76833309	76886664	76828783	76890770	+	#88E1FE	53355	61987	100269	1300	100269	153624	False
chr5	chr5	76887964	77058898	76976892	77153750	+	#88E1FE	170934	176858	1300	85422	1300	172234	False
chr5	chr5	77144320	154445693	77154167	154543657	+	#88E1FE	77301373	77389490	85422		85422	77386795	False
chr6	chr6	46373	16584543	79	16487684	+	#9143FA	16538170	16487605		98481			
chr6	chr6	16683024	27223638	16624236	27193509	+	#9143FA	10540614	10569273	98481	58077	98481	10639095	False
chr6	chr6	27281715	53221923	27193509	53232287	+	#9143FA	25940208	26038778	58077	8020	58077	25998285	False
chr6	chr6	53229943	82526238	53293044	82660491	+	#9143FA	29296295	29367447	8020	60015	8020	29304315	False
chr6	chr6	82586253	85963946	82737373	86089841	+	#9143FA	3377693	3352468	60015	114501	60015	3437708	False
chr6	chr6	86078447	89424621	86089845	89445330	+	#9143FA	3346174	3355485	114501	167242	114501	3460675	False
chr6	chr6	89591863	118857910	89529902	118853874	+	#9143FA	29266047	29323972	167242	295485	167242	29433289	False
chr6	chr6	119153395	119386500	118948074	119181762	+	#9143FA	233105	233688	295485	299693	295485	528590	False
chr6	chr6	119686193	123483116	119256600	123050093	+	#9143FA	3796923	3793493	299693	99659	299693	4096616	False
chr6	chr6	123582775	147319800	123050891	146861577	+	#9143FA	23737025	23810686	99659	60126	99659	23836684	False
chr6	chr6	147379926	147793978	146909664	147310750	+	#9143FA	414052	401086	60126		60126	474178	False
chr7	chr7	252877	361925	183509	293597	+	#4FA101	109048	110088		59572			
chr7	chr7	421497	692244	322727	627942	+	#4FA101	270747	305215	59572	-16932	59572	330319	False
chr7	chr7	675312	743211	803917	921478	+	#4FA101	67899	117561	-16932	19426	-16932	50967	False
chr7	chr7	762637	863321	670728	778173	+	#4FA101	100684	107445	19426	18741	19426	120110	False
chr7	chr7	882062	1018261	1008615	1124453	-	#4FA101	136199	115838	18741	42971	18741	154940	False
chr7	chr7	1061232	12902106	1171260	12935692	+	#4FA101	11840874	11764432	42971	71983	42971	11883845	False
chr7	chr7	12974089	34204398	12981075	34157479	+	#4FA101	21230309	21176404	71983	54236	71983	21302292	False
chr7	chr7	34258634	69164611	34202500	69252071	+	#4FA101	34905977	35049571	54236	4864	54236	34960213	False
chr7	chr7	69169475	69260522	69252337	69347452	-	#4FA101	91047	95115	4864	70791	4864	95911	False
chr7	chr7	69331313	73708417	69347452	73722735	+	#4FA101	4377104	4375283	70791	56313	70791	4447895	False
chr7	chr7	73764730	73819415	73816100	73881333	-	#4FA101	54685	65233	56313	658	56313	110998	False
chr7	chr7	73820073	92876706	73978525	93080380	+	#4FA101	19056633	19101855	658	230092	658	19057291	False
chr7	chr7	93106798	94750390	93499035	95308280	+	#4FA101	1643592	1809245	230092	35039	230092	1873684	False
chr7	chr7	94785429	94864780	95393150	95454587	+	#4FA101	79351	61437	35039	-55324	35039	114390	False
chr7	chr7	94809456	94925361	95322373	95434434	+	#4FA101	115905	112061	-55324	176987	-55324	60581	False
chr7	chr7	95102348	95675611	95618623	96196767	+	#4FA101	573263	578144	176987	10285	176987	750250	False
chr7	chr7	95685896	121084656	96252256	121748606	+	#4FA101	25398760	25496350	10285	970	10285	25409045	False
chr7	chr7	121085626	121209333	121750799	121895978	-	#4FA101	123707	145179	970	116	970	124677	False
chr7	chr7	121209449	121403898	121896009	122089441	+	#4FA101	194449	193432	116	62503	116	194565	False
chr7	chr7	121466401	121617684	122089441	122255335	+	#4FA101	151283	165894	62503	98062	62503	213786	False
chr7	chr7	121715746	122386389	122255336	122971526	+	#4FA101	670643	716190	98062	135808	98062	768705	False
chr7	chr7	122522197	144088725	123062977	144636885	+	#4FA101	21566528	21573908	135808		135808	21702336	False
chr8	chr8	5137	12442469	60	12311002	+	#00FF7F	12437332	12310942		90336			
chr8	chr8	12532805	12852829	12404315	12739501	+	#00FF7F	320024	335186	90336	505	90336	410360	False
chr8	chr8	12853334	27960345	12678791	27868116	+	#00FF7F	15107011	15189325	505	3765	505	15107516	False
chr8	chr8	27964110	44867452	28007282	44991470	+	#00FF7F	16903342	16984188	3765	8058	3765	16907107	False
chr8	chr8	44875510	48816674	45055546	48971992	+	#00FF7F	3941164	3916446	8058	191720	8058	3949222	False
chr8	chr8	49008394	49186389	49000476	49174539	+	#00FF7F	177995	174063	191720	60063	191720	369715	False
chr8	chr8	49246452	49992444	49179349	49942640	+	#00FF7F	745992	763291	60063	69705	60063	806055	False
chr8	chr8	50062149	52334790	50189714	52456038	+	#00FF7F	2272641	2266324	69705	75434	69705	2342346	False
chr8	chr8	52410224	65847442	52456039	65927439	+	#00FF7F	13437218	13471400	75434	100001	75434	13512652	False
chr8	chr8	65947443	100450741	65943721	100528530	+	#00FF7F	34503298	34584809	100001	269412	100001	34603299	False
chr8	chr8	100720153	100894719	100862093	101050829	+	#00FF7F	174566	188736	269412	47211	269412	443978	False
chr8	chr8	100941930	116843345	101154796	117129052	+	#00FF7F	15901415	15974256	47211	85121	47211	15948626	False
chr8	chr8	116928466	138178256	117157096	138359515	+	#00FF7F	21249790	21202419	85121		85121	21334911	False
chr9	chr9	0	12397859	6896	12344726	+	#FFFF00	12397859	12337830		62179			
chr9	chr9	12460038	26157257	12449965	26195837	+	#FFFF00	13697219	13745872	62179	102894	62179	13759398	False
chr9	chr9	26260151	42250327	26195837	42223866	+	#FFFF00	15990176	16028029	102894	1500	102894	16093070	False
