scaffold	query	start	end	query_start	query_end	strand	color	length_column	target_len	query_len	dist_upstream	dist_downstream	dist_end_start	dist_end_end	embedded
chr13	chr15'	81058456	85344143	79621608	83793000	+	#BC052A	90344018	4285687	4171392	54530	69199	54530	4340217	False
chr13	chr15'	85413342	86102877	83793127	84457971	+	#BC052A	90344018	689535	664844	69199	58620	69199	758734	False
chr13	chr15'	86161497	89215525	84476756	87364335	+	#BC052A	90344018	3054028	2887579	58620	214695	58620	3112648	False
chr13	chr15'	89430220	91328206	87453261	89207887	+	#BC052A	90344018	1897986	1754626	214695	3311	214695	2112681	False
chr13	chr15'	91331517	91650891	89336497	89625098	+	#BC052A	90344018	319374	288601	3311	54472	3311	322685	False
chr13	chr15'	91705363	92498454	89625274	90343966	+	#BC052A	90344018	793091	718692	54472		54472	847563	False
chr14	chr14	30364	1083341	8617	897494	+	#3600AC	88609765	1052977	888877		30036			
chr14	chr14	1113377	3565510	899254	3013829	-	#3600AC	88609765	2452133	2114575	30036	49155	30036	2482169	False
chr14	chr14	3614665	12478021	3015004	11686366	+	#3600AC	88609765	8863356	8671362	49155	31722	49155	8912511	False
chr14	chr14	12509743	27073907	11665112	26121166	+	#3600AC	88609765	14564164	14456054	31722	222	31722	14595886	False
chr14	chr14	27074129	36469653	26171451	35622829	+	#3600AC	88609765	9395524	9451378	222	168477	222	9395746	False
chr14	chr14	36638130	36742514	35642277	35716748	+	#3600AC	88609765	104384	74471	168477	66325	168477	272861	False
chr14	chr14	36808839	40801487	35716748	39767287	+	#3600AC	88609765	3992648	4050539	66325	107463	66325	4058973	False
chr14	chr14	40908950	43099751	39767287	41960462	+	#3600AC	88609765	2190801	2193175	107463	53048	107463	2298264	False
chr14	chr14	43152799	45254525	41960464	44033532	+	#3600AC	88609765	2101726	2073068	53048	66500	53048	2154774	False
chr14	chr14	45321025	47298842	44033532	46009725	+	#3600AC	88609765	1977817	1976193	66500	359	66500	2044317	False
chr14	chr14	47299201	60989067	46100552	59958337	+	#3600AC	88609765	13689866	13857785	359	439	359	13690225	False
chr14	chr14	60989506	61876795	60032909	60981178	+	#3600AC	88609765	887289	948269	439	10142	439	887728	False
chr14	chr14	61886937	61953058	60981178	61043292	-	#3600AC	88609765	66121	62114	10142	10134	10142	76263	False
chr14	chr14	61963192	64021229	61043292	63097550	+	#3600AC	88609765	2058037	2054258	10134	15974	10134	2068171	False
chr14	chr14	64037203	64098986	63097581	63149367	-	#3600AC	88609765	61783	51786	15974	111249	15974	77757	False
chr14	chr14	64210235	66869187	63149894	65810325	+	#3600AC	88609765	2658952	2660431	111249	90340	111249	2770201	False
chr14	chr14	66959527	68099277	65810326	66837583	+	#3600AC	88609765	1139750	1027257	90340	534	90340	1230090	False
chr14	chr14	68099811	70153808	67343654	69307319	+	#3600AC	88609765	2053997	1963665	534	-1436081	534	2054531	False
chr14	chr14	68717727	68791766	66855439	66917244	+	#3600AC	88609765	74039	61805	-1436081	1447268	-1436081	-1362042	True
chr14	chr14	70239034	86443844	69309934	85376555	+	#3600AC	88609765	16204810	16066621	1447268	52427	1447268	17652078	False
chr14	chr14	86496271	88224535	85377067	86999530	+	#3600AC	88609765	1728264	1622463	52427	79309	52427	1780691	False
chr14	chr14	88303844	90065694	86999530	88609765	+	#3600AC	88609765	1761850	1610235	79309		79309	1841159	False
chr15	chr12	1	452662	213410	616388	+	#7FBF7F	56725979	452661	402978		152095			
chr15	chr12	604757	704833	638943	727368	+	#7FBF7F	56725979	100076	88425	152095	53799	152095	252171	False
chr15	chr12	758632	5285989	752429	5016156	+	#7FBF7F	56725979	4527357	4263727	53799	80407	53799	4581156	False
chr15	chr12	5366396	7902094	5016156	7515126	+	#7FBF7F	56725979	2535698	2498970	80407	52476	80407	2616105	False
chr15	chr12	7954570	8768191	7515147	8320468	+	#7FBF7F	56725979	813621	805321	52476	142550	52476	866097	False
chr15	chr12	8910741	9090154	8428190	8626292	+	#7FBF7F	56725979	179413	198102	142550	51250	142550	321963	False
chr15	chr12	9141404	12328873	8626292	11613435	+	#7FBF7F	56725979	3187469	2987143	51250	6031	51250	3238719	False
chr15	chr12	12334904	13098713	11721726	12475808	+	#7FBF7F	56725979	763809	754082	6031	61850	6031	769840	False
chr15	chr12	13160563	13225725	12982224	13046484	+	#7FBF7F	56725979	65162	64260	61850	85353	61850	127012	False
chr15	chr12	13311078	18896975	13164227	18667327	+	#7FBF7F	56725979	5585897	5503100	85353	-5478230	85353	5671250	False
chr15	chr12	13418745	13580905	12252185	12440840	+	#7FBF7F	56725979	162160	188655	-5478230	5378580	-5478230	-5316070	True
chr15	chr12	18959485	29839540	18667838	29499240	+	#7FBF7F	56725979	10880055	10831402	5378580	57019	5378580	16258635	False
chr15	chr12	29896559	34257716	29499258	33800158	+	#7FBF7F	56725979	4361157	4300900	57019	57204	57019	4418176	False
chr15	chr12	34314920	35494481	33800672	34935540	+	#7FBF7F	56725979	1179561	1134868	57204	56211	57204	1236765	False
chr15	chr12	35550692	36245506	34935540	35606511	+	#7FBF7F	56725979	694814	670971	56211	74444	56211	751025	False
chr15	chr12	36319950	37550215	35607383	36751377	+	#7FBF7F	56725979	1230265	1143994	74444	85639	74444	1304709	False
chr15	chr12	37635854	38695575	36751377	37728199	+	#7FBF7F	56725979	1059721	976822	85639	149373	85639	1145360	False
chr15	chr12	38844948	41036324	37728718	39793984	+	#7FBF7F	56725979	2191376	2065266	149373	84378	149373	2340749	False
chr15	chr12	41120702	43677301	39793988	42279044	+	#7FBF7F	56725979	2556599	2485056	84378	68501	84378	2640977	False
chr15	chr12	43745802	45948803	42279045	44460938	+	#7FBF7F	56725979	2203001	2181893	68501	83181	68501	2271502	False
chr15	chr12	46031984	54726284	44461752	52712634	+	#7FBF7F	56725979	8694300	8250882	83181	88148	83181	8777481	False
chr15	chr12	54814432	55830786	52713084	53652108	+	#7FBF7F	56725979	1016354	939024	88148	51770	88148	1104502	False
chr15	chr12	55882556	56752911	53681948	54507119	+	#7FBF7F	56725979	870355	825171	51770	107086	51770	922125	False
chr15	chr12	56859997	56950998	54538329	54629449	+	#7FBF7F	56725979	91001	91120	107086	47979	107086	198087	False
chr15	chr12	56998977	57072858	54629449	54702373	-	#7FBF7F	56725979	73881	72924	47979	47735	47979	121860	False
chr15	chr12	57120593	58652325	54702673	56005716	+	#7FBF7F	56725979	1531732	1303043	47735	79203	47735	1579467	False
chr15	chr12	58731528	58849553	56056705	56153422	+	#7FBF7F	56725979	118025	96717	79203	83825	79203	197228	False
chr15	chr12	58933378	59432962	56205562	56652285	+	#7FBF7F	56725979	499584	446723	83825	50196	83825	583409	False
chr15	chr12	59483158	59551624	56652289	56725963	+	#7FBF7F	56725979	68466	73674	50196		50196	118662	False
chr16	chr16	109	13264791	2	13120324	+	#FF7F00	66765662	13264682	13120322		82219			
chr16	chr16	13347010	19413089	13156876	19173763	+	#FF7F00	66765662	6066079	6016887	82219	86891	82219	6148298	False
chr16	chr16	19499980	30906047	19174336	30553008	+	#FF7F00	66765662	11406067	11378672	86891	255727	86891	11492958	False
chr16	chr16	31161774	34395794	30594690	33844345	+	#FF7F00	66765662	3234020	3249655	255727	18431	255727	3489747	False
chr16	chr16	34414225	65116112	33798443	64196940	+	#FF7F00	66765662	30701887	30398497	18431	-21148894	18431	30720318	False
chr16	chr16	43967218	44019535	43064753	43138925	+	#FF7F00	66765662	52317	74172	-21148894	-5151	-21148894	-21096577	True
chr16	chr16	44014384	44085199	43217710	43298312	+	#FF7F00	66765662	70815	80602	-5151	20945394	-5151	65664	False
chr16	chr16	65030593	65102712	64237712	64291768	-	#FF7F00	66765662	72119	54056	20945394	15253	20945394	21017513	False
chr16	chr16	65117965	65252765	64291373	64420911	+	#FF7F00	66765662	134800	129538	15253	64310	15253	150053	False
chr16	chr16	65317075	67763370	64421419	66763666	+	#FF7F00	66765662	2446295	2342247	64310		64310	2510605	False
chr17	chr17'	24433	563532	868	507474	+	#007FFF	54782293	539099	506606		155184			
chr17	chr17'	718716	1016654	507494	792704	+	#007FFF	54782293	297938	285210	155184	78387	155184	453122	False
chr17	chr17'	1095041	1751059	815501	1445042	+	#007FFF	54782293	656018	629541	78387	96471	78387	734405	False
chr17	chr17'	1847530	3091274	1445557	2521136	+	#007FFF	54782293	1243744	1075579	96471	95781	96471	1340215	False
chr17	chr17'	3187055	3703956	2522951	2996593	+	#007FFF	54782293	516901	473642	95781	-7446	95781	612682	False
chr17	chr17'	3696510	3778215	3264389	3322464	+	#007FFF	54782293	81705	58075	-7446	-69008	-7446	74259	False
chr17	chr17'	3709207	3818856	3054149	3140183	+	#007FFF	54782293	109649	86034	-69008	-45530	-69008	40641	False
chr17	chr17'	3773326	3841541	2984136	3043716	+	#007FFF	54782293	68215	59580	-45530	-30033	-45530	22685	False
chr17	chr17'	3811508	3897548	3223789	3304406	-	#007FFF	54782293	86040	80617	-30033	-25994	-30033	56007	False
chr17	chr17'	3871554	4195096	3347527	3659639	+	#007FFF	54782293	323542	312112	-25994	91100	-25994	297548	False
chr17	chr17'	4286196	4675811	3706187	4126207	+	#007FFF	54782293	389615	420020	91100	86109	91100	480715	False
chr17	chr17'	4761920	7398081	4156554	6698228	+	#007FFF	54782293	2636161	2541674	86109	0	86109	2722270	False
chr17	chr17'	7398081	16521914	6775276	15450797	+	#007FFF	54782293	9123833	8675521	0	58893	0	9123833	False
chr17	chr17'	16580807	17182990	15451686	16061979	+	#007FFF	54782293	602183	610293	58893	66370	58893	661076	False
chr17	chr17'	17249360	18134933	16061979	16943944	+	#007FFF	54782293	885573	881965	66370	77360	66370	951943	False
chr17	chr17'	18212293	20293596	16943959	18955621	+	#007FFF	54782293	2081303	2011662	77360	1214	77360	2158663	False
chr17	chr17'	20294810	20422682	18950593	19082074	-	#007FFF	54782293	127872	131481	1214	-17203	1214	129086	False
chr17	chr17'	20405479	20458608	19052131	19129487	-	#007FFF	54782293	53129	77356	-17203	-10084	-17203	35926	False
chr17	chr17'	20448524	20567791	19138097	19278894	-	#007FFF	54782293	119267	140797	-10084	-15475	-10084	109183	False
chr17	chr17'	20552316	24730761	19281267	23277792	+	#007FFF	54782293	4178445	3996525	-15475	52703	-15475	4162970	False
chr17	chr17'	24783464	25957701	23277792	24314654	+	#007FFF	54782293	1174237	1036862	52703	61823	52703	1226940	False
chr17	chr17'	26019524	30166237	24314654	28408847	+	#007FFF	54782293	4146713	4094193	61823	69870	61823	4208536	False
chr17	chr17'	30236107	47877871	28408847	45816943	+	#007FFF	54782293	17641764	17408096	69870	80417	69870	17711634	False
chr17	chr17'	47958288	53586056	45817451	51343784	+	#007FFF	54782293	5627768	5526333	80417	58984	80417	5708185	False
chr17	chr17'	53645040	53738760	51344286	51421060	+	#007FFF	54782293	93720	76774	58984	56814	58984	152704	False
chr17	chr17'	53795574	53874048	51421584	51494275	+	#007FFF	54782293	78474	72691	56814	67186	56814	135288	False
chr17	chr17'	53941234	54532922	51494778	52057101	+	#007FFF	54782293	591688	562323	67186	26968	67186	658874	False
chr17	chr17'	54559890	54748078	52057595	52222642	-	#007FFF	54782293	188188	165047	26968	29012	26968	215156	False
chr17	chr17'	54777090	56227008	52223152	53479384	+	#007FFF	54782293	1449918	1256232	29012	68711	29012	1478930	False
chr17	chr17'	56295719	57606852	53513420	54729503	+	#007FFF	54782293	1311133	1216083	68711		68711	1379844	False
chr18	chr18	25337	5680931	7049	5347190	+	#FF00FF	37269139	5655594	5340141		5469			
chr18	chr18	5686400	5740329	5347688	5401179	-	#FF00FF	37269139	53929	53491	5469	54966	5469	59398	False
chr18	chr18	5795295	8132960	5401581	7517346	+	#FF00FF	37269139	2337665	2115765	54966	121557	54966	2392631	False
chr18	chr18	8254517	8442688	7544666	7729759	+	#FF00FF	37269139	188171	185093	121557	94435	121557	309728	False
chr18	chr18	8537123	9106135	7729761	8226750	+	#FF00FF	37269139	569012	496989	94435	54287	94435	663447	False
chr18	chr18	9160422	9296134	8241503	8367058	+	#FF00FF	37269139	135712	125555	54287	60105	54287	189999	False
chr18	chr18	9356239	14655489	8390722	13485177	+	#FF00FF	37269139	5299250	5094455	60105	76460	60105	5359355	False
chr18	chr18	14731949	15042411	13485396	13765930	+	#FF00FF	37269139	310462	280534	76460	15081	76460	386922	False
chr18	chr18	15057492	15200268	13766448	13892458	-	#FF00FF	37269139	142776	126010	15081	35954	15081	157857	False
chr18	chr18	15236222	15865556	13920083	14438614	+	#FF00FF	37269139	629334	518531	35954	180937	35954	665288	False
chr18	chr18	16046493	16105622	14560613	14664721	-	#FF00FF	37269139	59129	104108	180937	375	180937	240066	False
chr18	chr18	16105997	16357566	14686151	14959008	+	#FF00FF	37269139	251569	272857	375	59404	375	251944	False
chr18	chr18	16416970	18387925	15032385	16810878	+	#FF00FF	37269139	1970955	1778493	59404	495	59404	2030359	False
chr18	chr18	18388420	18825234	16893136	17322853	+	#FF00FF	37269139	436814	429717	495	82239	495	437309	False
chr18	chr18	18907473	22805482	17322853	21166501	+	#FF00FF	37269139	3898009	3843648	82239	2687	82239	3980248	False
chr18	chr18	22808169	23002744	21177916	21358988	-	#FF00FF	37269139	194575	181072	2687	-24602	2687	197262	False
chr18	chr18	22978142	23944175	21367506	22344607	+	#FF00FF	37269139	966033	977101	-24602	20855	-24602	941431	False
chr18	chr18	23965030	28461674	22398799	26884257	+	#FF00FF	37269139	4496644	4485458	20855	57092	20855	4517499	False
chr18	chr18	28518766	34278642	26884257	32579729	+	#FF00FF	37269139	5759876	5695472	57092	69814	57092	5816968	False
chr18	chr18	34348456	39137524	32579729	36963321	+	#FF00FF	37269139	4789068	4383592	69814		69814	4858882	False
chr2	chr2'	74118	2196247	0	1760827	+	#FC307A	214022600	2122129	1760827		113095			
chr2	chr2'	2309342	2677832	1787819	2115003	+	#FC307A	214022600	368490	327184	113095	32646	113095	481585	False
chr2	chr2'	2710478	2855367	2115505	2261903	-	#FC307A	214022600	144889	146398	32646	6467	32646	177535	False
chr2	chr2'	2861834	3188385	2262167	2539924	+	#FC307A	214022600	326551	277757	6467	61820	6467	333018	False
chr2	chr2'	3250205	3435458	2540420	2710140	+	#FC307A	214022600	185253	169720	61820	56860	61820	247073	False
chr2	chr2'	3492318	7356606	2710436	6412796	+	#FC307A	214022600	3864288	3702360	56860	68912	56860	3921148	False
chr2	chr2'	7425518	12666229	6412809	11655775	+	#FC307A	214022600	5240711	5242966	68912	69018	68912	5309623	False
chr2	chr2'	12735247	16000310	11655775	14936666	+	#FC307A	214022600	3265063	3280891	69018	71488	69018	3334081	False
chr2	chr2'	16071798	45689021	14937123	45035243	+	#FC307A	214022600	29617223	30098120	71488	-72458	71488	29688711	False
chr2	chr2'	45616563	65995209	45022493	65663928	+	#FC307A	214022600	20378646	20641435	-72458	-20289658	-72458	20306188	False
chr2	chr2'	45705551	45793259	44953840	45035243	-	#FC307A	214022600	87708	81403	-20289658	12756359	-20289658	-20201950	True
chr2	chr2'	65995209	82638437	65788404	82635542	+	#FC307A	214022600	16643228	16847138	7388349	144261	7388349	24031577	False
chr2	chr2'	82782698	83034059	82657507	82882463	+	#FC307A	214022600	251361	224956	144261	61495	144261	395622	False
chr2	chr2'	83095554	116444459	82931747	116305370	+	#FC307A	214022600	33348905	33373623	61495	55471	61495	33410400	False
chr2	chr2'	116499930	120897903	116306144	120716585	+	#FC307A	214022600	4397973	4410441	55471	2906	55471	4453444	False
chr2	chr2'	120900809	138834842	120795700	138691394	+	#FC307A	214022600	17934033	17895694	2906	85450	2906	17936939	False
chr2	chr2'	138920292	140582013	138691964	140372965	+	#FC307A	214022600	1661721	1681001	85450	63183	85450	1747171	False
chr2	chr2'	140645196	141948059	140372965	141701650	+	#FC307A	214022600	1302863	1328685	63183	542615	63183	1366046	False
chr2	chr2'	142490674	147314796	141704556	146563690	+	#FC307A	214022600	4824122	4859134	542615	2107	542615	5366737	False
chr2	chr2'	147316903	147532313	146563690	146783983	-	#FC307A	214022600	215410	220293	2107	3514	2107	217517	False
chr2	chr2'	147535827	156642786	146783983	155948212	+	#FC307A	214022600	9106959	9164229	3514	97925	3514	9110473	False
