scaffold	start	end	query	query_start	query_end	strand	color	length_column
chr14	60989506	61876795	chr14	60032909	60981178	+	#3600AC	88609765
chr14	61886937	61953058	chr14	60981178	61043292	-	#3600AC	88609765
chr14	61963192	64021229	chr14	61043292	63097550	+	#3600AC	88609765
chr14	64037203	64098986	chr14	63097581	63149367	-	#3600AC	88609765
chr14	64210235	66869187	chr14	63149894	65810325	+	#3600AC	88609765
chr14	66959527	68099277	chr14	65810326	66837583	+	#3600AC	88609765
chr14	68099811	70153808	chr14	67343654	69307319	+	#3600AC	88609765
chr14	68539219	68620097	chr14	67766394	67826578	-	#3600AC	88609765
chr14	68717727	68791766	chr14	66855439	66917244	+	#3600AC	88609765
chr14	70239034	86443844	chr14	69309934	85376555	+	#3600AC	88609765
chr14	86496271	88224535	chr14	85377067	86999530	+	#3600AC	88609765
chr14	88303844	90065694	chr14	86999530	88609765	+	#3600AC	88609765
chr14	89932792	90020023	chr7	42300274	42375216	+	#FFFF00	137436349
chr15	1	452662	chr12	213410	616388	+	#7FBF7F	56725979
chr15	604757	704833	chr12	638943	727368	+	#7FBF7F	56725979
chr15	758632	5285989	chr12	752429	5016156	+	#7FBF7F	56725979
chr15	5366396	7902094	chr12	5016156	7515126	+	#7FBF7F	56725979
chr15	7954570	8768191	chr12	7515147	8320468	+	#7FBF7F	56725979
chr15	8910741	9090154	chr12	8428190	8626292	+	#7FBF7F	56725979
chr15	9141404	12328873	chr12	8626292	11613435	+	#7FBF7F	56725979
chr15	12334904	13098713	chr12	11721726	12475808	+	#7FBF7F	56725979
chr15	12873298	13052783	chr12	13272715	13420448	+	#7FBF7F	56725979
chr15	13160563	13225725	chr12	12982224	13046484	+	#7FBF7F	56725979
chr15	13311078	18896975	chr12	13164227	18667327	+	#7FBF7F	56725979
chr15	13314046	13377461	chr12	12475901	12528702	+	#7FBF7F	56725979
chr15	13418745	13580905	chr12	12252185	12440840	+	#7FBF7F	56725979
chr15	18959485	29839540	chr12	18667838	29499240	+	#7FBF7F	56725979
chr15	29896559	34257716	chr12	29499258	33800158	+	#7FBF7F	56725979
chr15	34314920	35494481	chr12	33800672	34935540	+	#7FBF7F	56725979
chr15	35550692	36245506	chr12	34935540	35606511	+	#7FBF7F	56725979
chr15	36319950	37550215	chr12	35607383	36751377	+	#7FBF7F	56725979
chr15	37635854	38695575	chr12	36751377	37728199	+	#7FBF7F	56725979
chr15	38844948	41036324	chr12	37728718	39793984	+	#7FBF7F	56725979
chr15	41120702	43677301	chr12	39793988	42279044	+	#7FBF7F	56725979
chr15	43745802	45948803	chr12	42279045	44460938	+	#7FBF7F	56725979
chr15	46031984	54726284	chr12	44461752	52712634	+	#7FBF7F	56725979
chr15	54814432	55830786	chr12	52713084	53652108	+	#7FBF7F	56725979
chr15	55882556	56752911	chr12	53681948	54507119	+	#7FBF7F	56725979
chr15	56859997	56950998	chr12	54538329	54629449	+	#7FBF7F	56725979
chr15	56998977	57072858	chr12	54629449	54702373	-	#7FBF7F	56725979
chr15	57120593	58652325	chr12	54702673	56005716	+	#7FBF7F	56725979
chr15	58731528	58849553	chr12	56056705	56153422	+	#7FBF7F	56725979
chr15	58933378	59432962	chr12	56205562	56652285	+	#7FBF7F	56725979
chr15	59483158	59551624	chr12	56652289	56725963	+	#7FBF7F	56725979
chr16	109	13264791	chr16	2	13120324	+	#FF7F00	66765662
chr16	13347010	19413089	chr16	13156876	19173763	+	#FF7F00	66765662
chr16	19499980	30906047	chr16	19174336	30553008	+	#FF7F00	66765662
chr16	31161774	34395794	chr16	30594690	33844345	+	#FF7F00	66765662
chr16	34414225	65116112	chr16	33798443	64196940	+	#FF7F00	66765662
chr16	43719148	43802066	chr16	43356696	43437671	+	#FF7F00	66765662
chr16	43967218	44019535	chr16	43064753	43138925	+	#FF7F00	66765662
chr16	44014384	44085199	chr16	43217710	43298312	+	#FF7F00	66765662
chr16	65030593	65102712	chr16	64237712	64291768	-	#FF7F00	66765662
chr16	65117965	65252765	chr16	64291373	64420911	+	#FF7F00	66765662
chr16	65317075	67763370	chr16	64421419	66763666	+	#FF7F00	66765662
chr17	24433	563532	chr17'	868	507474	+	#007FFF	54782293
chr17	718716	1016654	chr17'	507494	792704	+	#007FFF	54782293
chr17	1095041	1751059	chr17'	815501	1445042	+	#007FFF	54782293
chr17	1847530	3091274	chr17'	1445557	2521136	+	#007FFF	54782293
chr17	3187055	3703956	chr17'	2522951	2996593	+	#007FFF	54782293
chr17	3696510	3778215	chr17'	3264389	3322464	+	#007FFF	54782293
chr17	3709207	3818856	chr17'	3054149	3140183	+	#007FFF	54782293
chr17	3773326	3841541	chr17'	2984136	3043716	+	#007FFF	54782293
chr17	3811508	3897548	chr17'	3223789	3304406	-	#007FFF	54782293
chr17	3871554	4195096	chr17'	3347527	3659639	+	#007FFF	54782293
chr17	4286196	4675811	chr17'	3706187	4126207	+	#007FFF	54782293
chr17	4761920	7398081	chr17'	4156554	6698228	+	#007FFF	54782293
chr17	7398081	16521914	chr17'	6775276	15450797	+	#007FFF	54782293
chr17	16580807	17182990	chr17'	15451686	16061979	+	#007FFF	54782293
chr17	17249360	18134933	chr17'	16061979	16943944	+	#007FFF	54782293
chr17	18212293	20293596	chr17'	16943959	18955621	+	#007FFF	54782293
chr17	20166121	20234116	chr17'	19147873	19244247	-	#007FFF	54782293
chr17	20294810	20422682	chr17'	18950593	19082074	-	#007FFF	54782293
chr17	20405479	20458608	chr17'	19052131	19129487	-	#007FFF	54782293
chr17	20448524	20567791	chr17'	19138097	19278894	-	#007FFF	54782293
chr17	20480991	20554679	chr17'	18878529	18936810	+	#007FFF	54782293
chr17	20552316	24730761	chr17'	19281267	23277792	+	#007FFF	54782293
chr17	24783464	25957701	chr17'	23277792	24314654	+	#007FFF	54782293
chr17	26019524	30166237	chr17'	24314654	28408847	+	#007FFF	54782293
chr17	30236107	47877871	chr17'	28408847	45816943	+	#007FFF	54782293
chr17	45009360	45083752	chr17'	43091398	43157010	-	#007FFF	54782293
chr17	47958288	53586056	chr17'	45817451	51343784	+	#007FFF	54782293
chr17	53645040	53738760	chr17'	51344286	51421060	+	#007FFF	54782293
chr17	53795574	53874048	chr17'	51421584	51494275	+	#007FFF	54782293
chr17	53941234	54532922	chr17'	51494778	52057101	+	#007FFF	54782293
chr17	54559890	54748078	chr17'	52057595	52222642	-	#007FFF	54782293
chr17	54777090	56227008	chr17'	52223152	53479384	+	#007FFF	54782293
chr17	56295719	57606852	chr17'	53513420	54729503	+	#007FFF	54782293
chr18	25337	5680931	chr18	7049	5347190	+	#FF00FF	37269139
chr18	5686400	5740329	chr18	5347688	5401179	-	#FF00FF	37269139
chr18	5795295	8132960	chr18	5401581	7517346	+	#FF00FF	37269139
chr18	8254517	8442688	chr18	7544666	7729759	+	#FF00FF	37269139
chr18	8537123	9106135	chr18	7729761	8226750	+	#FF00FF	37269139
chr18	9160422	9296134	chr18	8241503	8367058	+	#FF00FF	37269139
chr18	9168027	9281465	chr18	8299857	8390722	+	#FF00FF	37269139
chr18	9356239	14655489	chr18	8390722	13485177	+	#FF00FF	37269139
chr18	14731949	15042411	chr18	13485396	13765930	+	#FF00FF	37269139
chr18	15057492	15200268	chr18	13766448	13892458	-	#FF00FF	37269139
chr18	15236222	15865556	chr18	13920083	14438614	+	#FF00FF	37269139
chr18	15982604	16041569	chr15'	41122205	41191681	+	#BC052A	90344018
chr18	16046493	16105622	chr18	14560613	14664721	-	#FF00FF	37269139
chr18	16105997	16357566	chr18	14686151	14959008	+	#FF00FF	37269139
chr18	16416970	18387925	chr18	15032385	16810878	+	#FF00FF	37269139
chr18	18388420	18825234	chr18	16893136	17322853	+	#FF00FF	37269139
chr18	18907473	22805482	chr18	17322853	21166501	+	#FF00FF	37269139
chr18	22808169	23002744	chr18	21177916	21358988	-	#FF00FF	37269139
chr18	22978142	23944175	chr18	21367506	22344607	+	#FF00FF	37269139
chr18	23965030	28461674	chr18	22398799	26884257	+	#FF00FF	37269139
chr18	28518766	34278642	chr18	26884257	32579729	+	#FF00FF	37269139
chr18	34348456	39137524	chr18	32579729	36963321	+	#FF00FF	37269139
chr2	74118	2196247	chr2'	0	1760827	+	#FC307A	214022600
chr2	2309342	2677832	chr2'	1787819	2115003	+	#FC307A	214022600
chr2	2710478	2855367	chr2'	2115505	2261903	-	#FC307A	214022600
chr2	2861834	3188385	chr2'	2262167	2539924	+	#FC307A	214022600
chr2	3250205	3435458	chr2'	2540420	2710140	+	#FC307A	214022600
chr2	3492318	7356606	chr2'	2710436	6412796	+	#FC307A	214022600
chr2	7425518	12666229	chr2'	6412809	11655775	+	#FC307A	214022600
chr2	12735247	16000310	chr2'	11655775	14936666	+	#FC307A	214022600
chr2	15791432	15881157	chr12	12781111	12836313	+	#7FBF7F	56725979
chr2	16071798	45689021	chr2'	14937123	45035243	+	#FC307A	214022600
chr2	45597431	45662016	chr2'	44931825	45022858	-	#FC307A	214022600
chr2	45616563	65995209	chr2'	45022493	65663928	+	#FC307A	214022600
chr2	45622772	45698136	chr2'	45104299	45199538	-	#FC307A	214022600
chr2	45705551	45793259	chr2'	44953840	45035243	-	#FC307A	214022600
chr2	58549618	58606860	chr2'	58158045	58214964	+	#FC307A	214022600
chr2	65995209	82638437	chr2'	65788404	82635542	+	#FC307A	214022600
chr2	66327577	66384664	chr2'	120551372	120609232	-	#FC307A	214022600
chr2	82782698	83034059	chr2'	82657507	82882463	+	#FC307A	214022600
chr2	83095554	116444459	chr2'	82931747	116305370	+	#FC307A	214022600
chr2	116499930	120897903	chr2'	116306144	120716585	+	#FC307A	214022600
chr2	120724853	120878777	chr2'	66046891	66197676	-	#FC307A	214022600
chr2	120900809	138834842	chr2'	120795700	138691394	+	#FC307A	214022600
chr2	138920292	140582013	chr2'	138691964	140372965	+	#FC307A	214022600
chr2	140645196	141948059	chr2'	140372965	141701650	+	#FC307A	214022600
chr2	142490674	147314796	chr2'	141704556	146563690	+	#FC307A	214022600
chr2	147316903	147532313	chr2'	146563690	146783983	-	#FC307A	214022600
chr2	147535827	156642786	chr2'	146783983	155948212	+	#FC307A	214022600
chr2	156740711	156896013	chr2'	156026466	156186098	+	#FC307A	214022600
chr2	156913042	161171019	chr2'	156259309	160355547	+	#FC307A	214022600
chr2	161252873	168276243	chr2'	160414550	167399043	+	#FC307A	214022600
chr2	168279121	168355388	chr2'	167402382	167472319	-	#FC307A	214022600
chr2	168362504	173426630	chr2'	167472302	172551172	+	#FC307A	214022600
chr2	173526049	196506565	chr2'	172551172	195465144	+	#FC307A	214022600
chr2	196560638	201263661	chr2'	195528887	200103887	+	#FC307A	214022600
chr2	201346256	202344137	chr2'	200142685	201057568	+	#FC307A	214022600
chr2	202406389	204109609	chr2'	201080105	202677276	+	#FC307A	214022600
chr2	204205375	204910596	chr2'	202729073	203421018	+	#FC307A	214022600
chr2	205053364	205192374	chr2'	203558113	203674979	+	#FC307A	214022600
chr2	205227883	205390126	chr2'	203639651	203760325	+	#FC307A	214022600
chr2	205297734	205359620	chr2'	204195500	204256238	+	#FC307A	214022600
chr2	205672402	205815074	chr2'	203884124	203996895	+	#FC307A	214022600
chr2	205777742	205914378	chr2'	204052045	204149205	+	#FC307A	214022600
chr2	206066651	206175395	chr2'	204168271	204248801	+	#FC307A	214022600
chr2	206150999	209714973	chr2'	204376806	207811449	+	#FC307A	214022600
chr2	209764979	209957087	chr2'	207809068	207969268	+	#FC307A	214022600
chr2	209916147	214479867	chr2'	207972304	212239754	+	#FC307A	214022600
chr2	214498271	216100366	chr2'	212305047	213755001	+	#FC307A	214022600
chr2	216224305	216441385	chr2'	213801995	214021793	+	#FC307A	214022600
chr3	20248	129870	chr3'	107	116580	+	#7FFF00	193350152
chr3	292901	454540	chr3'	201067	338959	+	#7FFF00	193350152
chr3	518099	1317955	chr3'	338963	997923	+	#7FFF00	193350152
chr3	1395759	1933097	chr3'	998220	1514623	+	#7FFF00	193350152
chr3	2092091	2181052	chr3'	1515136	1602082	+	#7FFF00	193350152
chr3	2296291	2447203	chr3'	1624890	1762133	+	#7FFF00	193350152
chr3	2501118	40993011	chr3'	1762393	40498881	+	#7FFF00	193350152
chr3	41055613	41140069	chr3'	40498881	40576351	-	#7FFF00	193350152
chr3	41146114	62572205	chr3'	40587232	62227704	+	#7FFF00	193350152
chr3	62572701	62638713	chr3'	62268858	62340396	-	#7FFF00	193350152
chr3	62689878	64984286	chr3'	62345732	64656925	+	#7FFF00	193350152
chr3	65069741	74321798	chr3'	64656925	73940270	+	#7FFF00	193350152
chr3	74324975	74624127	chr3'	73940414	74240432	-	#7FFF00	193350152
chr3	74648259	79175833	chr3'	74284525	78785368	+	#7FFF00	193350152
chr3	79251533	81085808	chr3'	78785368	80526516	+	#7FFF00	193350152
chr3	81302889	81755481	chr3'	80526516	80936805	+	#7FFF00	193350152
chr3	81756144	82463806	chr3'	81169517	81908767	+	#7FFF00	193350152
chr3	82587165	82701508	chr3'	81916488	82034540	+	#7FFF00	193350152
chr3	82819661	83098745	chr3'	82034601	82319053	+	#7FFF00	193350152
chr3	83100172	83230737	chr3'	82392958	82511410	+	#7FFF00	193350152
chr3	83264924	120353817	chr3'	82630217	119821165	+	#7FFF00	193350152
chr3	120437794	130023421	chr3'	119821167	129447619	+	#7FFF00	193350152
chr3	130115303	133054803	chr3'	129457144	132440096	+	#7FFF00	193350152
chr3	133137252	134974260	chr3'	132440209	134324634	+	#7FFF00	193350152
chr3	135035071	139530798	chr3'	134324654	138822124	+	#7FFF00	193350152
chr3	139601568	148032259	chr3'	138822124	147291304	+	#7FFF00	193350152
chr3	148131663	150201652	chr3'	147291826	149279057	+	#7FFF00	193350152
chr3	150260517	151256349	chr3'	149279574	150219809	+	#7FFF00	193350152
chr3	151318345	153237275	chr3'	150219809	152080999	+	#7FFF00	193350152
chr3	153295785	163209973	chr3'	152080999	161953438	+	#7FFF00	193350152
chr3	163376712	168824866	chr3'	161953949	167351614	+	#7FFF00	193350152
chr3	168854528	170739903	chr3'	167419542	169297568	+	#7FFF00	193350152
chr3	170785221	170836622	chr3'	169302098	169353694	-	#7FFF00	193350152
chr3	170842704	176777154	chr3'	169353694	175237921	+	#7FFF00	193350152
chr3	176859785	195004429	chr3'	175237924	193350146	+	#7FFF00	193350152
chr4	626	18296840	chr4'	1056	18095441	+	#8F5B6C	186753721
chr4	18367597	34323298	chr4'	18095448	34115194	+	#8F5B6C	186753721
chr4	34388449	42837678	chr4'	34115196	42595465	+	#8F5B6C	186753721
chr4	43033036	47904209	chr4'	42595465	47515972	+	#8F5B6C	186753721
chr4	48011639	53108268	chr4'	47515976	52654925	+	#8F5B6C	186753721
chr4	53176955	63925245	chr4'	52654929	63434842	+	#8F5B6C	186753721
chr4	64276675	64376007	chr4'	63492215	63606279	-	#8F5B6C	186753721
chr4	64507930	64693694	chr4'	63622742	63784193	-	#8F5B6C	186753721
chr4	64705865	69356003	chr4'	63790351	68490341	+	#8F5B6C	186753721
chr4	69407794	80588670	chr4'	68515896	79723703	+	#8F5B6C	186753721
chr4	80675278	80743613	chr4'	79779596	79857228	+	#8F5B6C	186753721
chr4	80814760	80907683	chr4'	79854532	79943521	-	#8F5B6C	186753721
chr4	80907683	83317973	chr4'	79947217	82489036	+	#8F5B6C	186753721
chr4	83430813	83582808	chr4'	82550148	82701571	+	#8F5B6C	186753721
chr4	83665523	87050431	chr4'	82701574	86023865	+	#8F5B6C	186753721
chr4	87049918	87112543	chr4'	86023194	86102641	-	#8F5B6C	186753721
chr4	87111928	88871261	chr4'	86102113	87669981	+	#8F5B6C	186753721
chr4	88402869	88460127	chr4'	87775936	87837102	+	#8F5B6C	186753721
chr4	88527691	88638368	chr4'	87273383	87409338	-	#8F5B6C	186753721
chr4	88929650	89015912	chr4'	87705720	87791275	+	#8F5B6C	186753721
chr4	89068086	90770980	chr4'	87791275	89457670	+	#8F5B6C	186753721
chr4	90772126	90836526	chr4'	89457670	89513092	-	#8F5B6C	186753721
chr4	90874257	95872078	chr4'	89513078	94468594	+	#8F5B6C	186753721
chr4	95957538	97675031	chr4'	94468595	96135201	+	#8F5B6C	186753721
chr4	97763797	100014130	chr4'	96135204	98382237	+	#8F5B6C	186753721
chr4	100207659	116013010	chr4'	98382237	114512078	+	#8F5B6C	186753721
chr4	116018136	120672221	chr4'	114592465	119323008	+	#8F5B6C	186753721
chr4	116065372	116142051	chr6'	145418914	145508461	-	#9143FA	145785969
chr4	120777405	134751124	chr4'	119323033	133336729	+	#8F5B6C	186753721
chr4	134802560	154144724	chr4'	133337809	152351890	+	#8F5B6C	186753721
chr4	154224648	157479586	chr4'	152400984	155623367	+	#8F5B6C	186753721
chr4	157537639	162026927	chr4'	155623367	160069571	+	#8F5B6C	186753721
chr4	162084797	175849715	chr4'	160070531	173443224	+	#8F5B6C	186753721
chr4	175998403	178740047	chr4'	173443224	176065275	+	#8F5B6C	186753721
chr4	178839578	178894306	chr4'	176065275	176118061	+	#8F5B6C	186753721
chr4	178957097	179650835	chr4'	176118061	176771184	+	#8F5B6C	186753721
chr4	179734179	179812780	chr4'	176771718	176871481	+	#8F5B6C	186753721
chr4	179751324	182323199	chr4'	176872001	179341863	+	#8F5B6C	186753721
chr4	182395147	183056409	chr4'	179379448	180009883	+	#8F5B6C	186753721
chr4	183146928	183566160	chr4'	180009883	180428107	+	#8F5B6C	186753721
chr4	183731424	187208086	chr4'	180462184	183720930	+	#8F5B6C	186753721
chr4	187274971	187359858	chr4'	183721417	183785678	-	#8F5B6C	186753721
chr4	187422074	188986213	chr4'	183786064	185218629	+	#8F5B6C	186753721
chr4	189066538	189144573	chr4'	185218975	185297204	+	#8F5B6C	186753721
chr4	189199037	189791334	chr4'	185297745	185794364	+	#8F5B6C	186753721
chr4	189853284	189928517	chr4'	185816692	185891673	-	#8F5B6C	186753721
chr4	189983946	190983150	chr4'	185891722	186753721	+	#8F5B6C	186753721
chr5	27678	267647	chr5	7695	218642	+	#88E1FE	151921245
chr5	370352	656843	chr5	220544	441853	+	#88E1FE	151921245
chr5	967209	1155822	chr5	585126	755679	+	#88E1FE	151921245
chr5	1255905	1353977	chr5	840350	897279	+	#88E1FE	151921245
chr5	1301692	1573458	chr5	906375	1151288	+	#88E1FE	151921245
chr5	1478720	1553600	chr5	1624826	1705136	+	#88E1FE	151921245
chr5	1745038	2168462	chr5	1306067	1737400	+	#88E1FE	151921245
chr5	2411356	2636154	chr5	2029256	2189883	-	#88E1FE	151921245
chr5	2638551	2710568	chr5	1090716	1147398	-	#88E1FE	151921245
